source,name,domain,destination,destination_exists
H:\내 드라이브\_원본보관\pdf_전체\1._2023년도_제2차_변호사시험_모의시험_형사법_선택형_문제.pdf,1._2023년도_제2차_변호사시험_모의시험_형사법_선택형_문제.pdf,legal,H:\내 드라이브\2.형사\90.기출\1._2023년도_제2차_변호사시험_모의시험_형사법_선택형_문제.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\1._2023년도_제2차_변호사시험_모의시험_형사법_선택형_정답표.pdf,1._2023년도_제2차_변호사시험_모의시험_형사법_선택형_정답표.pdf,legal,H:\내 드라이브\2.형사\90.기출\1._2023년도_제2차_변호사시험_모의시험_형사법_선택형_정답표.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\1._2024년도_제1차_변호사시험_모의시험_공법_선택형_문제.pdf,1._2024년도_제1차_변호사시험_모의시험_공법_선택형_문제.pdf,legal,H:\내 드라이브\3.공법\90.기출\1._2024년도_제1차_변호사시험_모의시험_공법_선택형_문제.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\1._2024년도_제1차_변호사시험_모의시험_형사법_선택형_문제.pdf,1._2024년도_제1차_변호사시험_모의시험_형사법_선택형_문제.pdf,legal,H:\내 드라이브\2.형사\90.기출\1._2024년도_제1차_변호사시험_모의시험_형사법_선택형_문제.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\1._2024년도_제3차_변호사시험_모의시험_공법_선택형_문제.pdf,1._2024년도_제3차_변호사시험_모의시험_공법_선택형_문제.pdf,legal,H:\내 드라이브\3.공법\90.기출\1._2024년도_제3차_변호사시험_모의시험_공법_선택형_문제.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\1._2024년도_제3차_변호사시험_모의시험_공법_선택형_정답표.pdf,1._2024년도_제3차_변호사시험_모의시험_공법_선택형_정답표.pdf,legal,H:\내 드라이브\3.공법\90.기출\1._2024년도_제3차_변호사시험_모의시험_공법_선택형_정답표.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\1._2024년도_제3차_변호사시험_모의시험_형사법_선택형_문제.pdf,1._2024년도_제3차_변호사시험_모의시험_형사법_선택형_문제.pdf,legal,H:\내 드라이브\2.형사\90.기출\1._2024년도_제3차_변호사시험_모의시험_형사법_선택형_문제.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\1._2024년도_제3차_변호사시험_모의시험_형사법_선택형_정답표.pdf,1._2024년도_제3차_변호사시험_모의시험_형사법_선택형_정답표.pdf,legal,H:\내 드라이브\2.형사\90.기출\1._2024년도_제3차_변호사시험_모의시험_형사법_선택형_정답표.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\1._2025년도_제2차_변호사시험_모의시험_공법_선택형_문제.pdf,1._2025년도_제2차_변호사시험_모의시험_공법_선택형_문제.pdf,legal,H:\내 드라이브\3.공법\90.기출\1._2025년도_제2차_변호사시험_모의시험_공법_선택형_문제.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\1._2025년도_제2차_변호사시험_모의시험_공법_선택형_정답표.pdf,1._2025년도_제2차_변호사시험_모의시험_공법_선택형_정답표.pdf,legal,H:\내 드라이브\3.공법\90.기출\1._2025년도_제2차_변호사시험_모의시험_공법_선택형_정답표.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\1._2025년도_제2차_변호사시험_모의시험_민사_선택형_문제.pdf,1._2025년도_제2차_변호사시험_모의시험_민사_선택형_문제.pdf,legal,H:\내 드라이브\1.민사\90.기출\1._2025년도_제2차_변호사시험_모의시험_민사_선택형_문제.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\1._2025년도_제2차_변호사시험_모의시험_민사_선택형_정답표.pdf,1._2025년도_제2차_변호사시험_모의시험_민사_선택형_정답표.pdf,legal,H:\내 드라이브\1.민사\90.기출\1._2025년도_제2차_변호사시험_모의시험_민사_선택형_정답표.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\1._2025년도_제2차_변호사시험_모의시험_형사법_선택형_문제.pdf,1._2025년도_제2차_변호사시험_모의시험_형사법_선택형_문제.pdf,legal,H:\내 드라이브\2.형사\90.기출\1._2025년도_제2차_변호사시험_모의시험_형사법_선택형_문제.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\1._2025년도_제2차_변호사시험_모의시험_형사법_선택형_정답표.pdf,1._2025년도_제2차_변호사시험_모의시험_형사법_선택형_정답표.pdf,legal,H:\내 드라이브\2.형사\90.기출\1._2025년도_제2차_변호사시험_모의시험_형사법_선택형_정답표.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\1._2025년도_제3차_변호사시험_모의시험_공법_선택형_문제.pdf,1._2025년도_제3차_변호사시험_모의시험_공법_선택형_문제.pdf,legal,H:\내 드라이브\3.공법\90.기출\1._2025년도_제3차_변호사시험_모의시험_공법_선택형_문제.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\1._2025년도_제3차_변호사시험_모의시험_공법_선택형_정답표.pdf,1._2025년도_제3차_변호사시험_모의시험_공법_선택형_정답표.pdf,legal,H:\내 드라이브\3.공법\90.기출\1._2025년도_제3차_변호사시험_모의시험_공법_선택형_정답표.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\1._2025년도_제3차_변호사시험_모의시험_형사법_선택형_문제.pdf,1._2025년도_제3차_변호사시험_모의시험_형사법_선택형_문제.pdf,legal,H:\내 드라이브\2.형사\90.기출\1._2025년도_제3차_변호사시험_모의시험_형사법_선택형_문제.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\1._2025년도_제3차_변호사시험_모의시험_형사법_선택형_정답표.pdf,1._2025년도_제3차_변호사시험_모의시험_형사법_선택형_정답표.pdf,legal,H:\내 드라이브\2.형사\90.기출\1._2025년도_제3차_변호사시험_모의시험_형사법_선택형_정답표.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\2._2019년도_제3차_변호사시험_모의시험_형사법_사례형_채점기준표.pdf,2._2019년도_제3차_변호사시험_모의시험_형사법_사례형_채점기준표.pdf,legal,H:\내 드라이브\2.형사\90.기출\2._2019년도_제3차_변호사시험_모의시험_형사법_사례형_채점기준표.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\2._2022년도_제3차_변호사시험_모의시험_공법_사례형_문제.pdf,2._2022년도_제3차_변호사시험_모의시험_공법_사례형_문제.pdf,legal,H:\내 드라이브\3.공법\90.기출\2._2022년도_제3차_변호사시험_모의시험_공법_사례형_문제.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\2._2022년도_제3차_변호사시험_모의시험_공법_사례형_채점기준표.pdf,2._2022년도_제3차_변호사시험_모의시험_공법_사례형_채점기준표.pdf,legal,H:\내 드라이브\3.공법\90.기출\2._2022년도_제3차_변호사시험_모의시험_공법_사례형_채점기준표.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\2._2022년도_제3차_변호사시험_모의시험_형사법_사례형_문제.pdf,2._2022년도_제3차_변호사시험_모의시험_형사법_사례형_문제.pdf,legal,H:\내 드라이브\2.형사\90.기출\2._2022년도_제3차_변호사시험_모의시험_형사법_사례형_문제.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\2._2023년도_제1차_변호사시험_모의시험_공법_사례형_문제.pdf,2._2023년도_제1차_변호사시험_모의시험_공법_사례형_문제.pdf,legal,H:\내 드라이브\3.공법\90.기출\2._2023년도_제1차_변호사시험_모의시험_공법_사례형_문제.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\2._2023년도_제1차_변호사시험_모의시험_형사법_사례형_문제.pdf,2._2023년도_제1차_변호사시험_모의시험_형사법_사례형_문제.pdf,legal,H:\내 드라이브\2.형사\90.기출\2._2023년도_제1차_변호사시험_모의시험_형사법_사례형_문제.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\2._2023년도_제2차_변호사시험_모의시험_공법_사례형_문제.pdf,2._2023년도_제2차_변호사시험_모의시험_공법_사례형_문제.pdf,legal,H:\내 드라이브\3.공법\90.기출\2._2023년도_제2차_변호사시험_모의시험_공법_사례형_문제.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\2._2023년도_제2차_변호사시험_모의시험_공법_사례형_채점기준표.pdf,2._2023년도_제2차_변호사시험_모의시험_공법_사례형_채점기준표.pdf,legal,H:\내 드라이브\3.공법\90.기출\2._2023년도_제2차_변호사시험_모의시험_공법_사례형_채점기준표.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\2._2023년도_제2차_변호사시험_모의시험_형사법_사례형_문제.pdf,2._2023년도_제2차_변호사시험_모의시험_형사법_사례형_문제.pdf,legal,H:\내 드라이브\2.형사\90.기출\2._2023년도_제2차_변호사시험_모의시험_형사법_사례형_문제.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\2._2023년도_제3차_변호사시험_모의시험_공법_사례형_채점기준표_최종.pdf,2._2023년도_제3차_변호사시험_모의시험_공법_사례형_채점기준표_최종.pdf,legal,H:\내 드라이브\3.공법\90.기출\2._2023년도_제3차_변호사시험_모의시험_공법_사례형_채점기준표_최종.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\2._2023년도_제3차_변호사시험_모의시험_형사법_사례형_채점기준표.pdf,2._2023년도_제3차_변호사시험_모의시험_형사법_사례형_채점기준표.pdf,legal,H:\내 드라이브\2.형사\90.기출\2._2023년도_제3차_변호사시험_모의시험_형사법_사례형_채점기준표.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\2._2024년도_제1차_변호사시험_모의시험_공법_사례형_문제.pdf,2._2024년도_제1차_변호사시험_모의시험_공법_사례형_문제.pdf,legal,H:\내 드라이브\3.공법\90.기출\2._2024년도_제1차_변호사시험_모의시험_공법_사례형_문제.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\2._2024년도_제1차_변호사시험_모의시험_공법_사례형_채점기준표.pdf,2._2024년도_제1차_변호사시험_모의시험_공법_사례형_채점기준표.pdf,legal,H:\내 드라이브\3.공법\90.기출\2._2024년도_제1차_변호사시험_모의시험_공법_사례형_채점기준표.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\2._2024년도_제1차_변호사시험_모의시험_형사법_사례형_문제.pdf,2._2024년도_제1차_변호사시험_모의시험_형사법_사례형_문제.pdf,legal,H:\내 드라이브\2.형사\90.기출\2._2024년도_제1차_변호사시험_모의시험_형사법_사례형_문제.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\2._2024년도_제1차_변호사시험_모의시험_형사법_사례형_채점기준표.pdf,2._2024년도_제1차_변호사시험_모의시험_형사법_사례형_채점기준표.pdf,legal,H:\내 드라이브\2.형사\90.기출\2._2024년도_제1차_변호사시험_모의시험_형사법_사례형_채점기준표.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\2._2024년도_제2차_변호사시험_모의시험_공법_사례형_채점기준표.pdf,2._2024년도_제2차_변호사시험_모의시험_공법_사례형_채점기준표.pdf,legal,H:\내 드라이브\3.공법\90.기출\2._2024년도_제2차_변호사시험_모의시험_공법_사례형_채점기준표.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\2._2024년도_제2차_변호사시험_모의시험_형사법_사례형_채점기준표.pdf,2._2024년도_제2차_변호사시험_모의시험_형사법_사례형_채점기준표.pdf,legal,H:\내 드라이브\2.형사\90.기출\2._2024년도_제2차_변호사시험_모의시험_형사법_사례형_채점기준표.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\2._2024년도_제3차_변호사시험_모의시험_공법_사례형_문제.pdf,2._2024년도_제3차_변호사시험_모의시험_공법_사례형_문제.pdf,legal,H:\내 드라이브\3.공법\90.기출\2._2024년도_제3차_변호사시험_모의시험_공법_사례형_문제.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\2._2024년도_제3차_변호사시험_모의시험_공법_사례형_채점기준표.pdf,2._2024년도_제3차_변호사시험_모의시험_공법_사례형_채점기준표.pdf,legal,H:\내 드라이브\3.공법\90.기출\2._2024년도_제3차_변호사시험_모의시험_공법_사례형_채점기준표.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\2._2024년도_제3차_변호사시험_모의시험_형사법_사례형_문제.pdf,2._2024년도_제3차_변호사시험_모의시험_형사법_사례형_문제.pdf,legal,H:\내 드라이브\2.형사\90.기출\2._2024년도_제3차_변호사시험_모의시험_형사법_사례형_문제.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\2._2024년도_제3차_변호사시험_모의시험_형사법_사례형_채점기준표_최종.pdf,2._2024년도_제3차_변호사시험_모의시험_형사법_사례형_채점기준표_최종.pdf,legal,H:\내 드라이브\2.형사\90.기출\2._2024년도_제3차_변호사시험_모의시험_형사법_사례형_채점기준표_최종.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\2._2025년도_제1차_변호사시험_모의시험_공법_사례형_채점기준표.pdf,2._2025년도_제1차_변호사시험_모의시험_공법_사례형_채점기준표.pdf,legal,H:\내 드라이브\3.공법\90.기출\2._2025년도_제1차_변호사시험_모의시험_공법_사례형_채점기준표.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\2._2025년도_제1차_변호사시험_모의시험_형사법_사례형_채점기준표.pdf,2._2025년도_제1차_변호사시험_모의시험_형사법_사례형_채점기준표.pdf,legal,H:\내 드라이브\2.형사\90.기출\2._2025년도_제1차_변호사시험_모의시험_형사법_사례형_채점기준표.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\2._2025년도_제2차_변호사시험_모의시험_공법_사례형_문제.pdf,2._2025년도_제2차_변호사시험_모의시험_공법_사례형_문제.pdf,legal,H:\내 드라이브\3.공법\90.기출\2._2025년도_제2차_변호사시험_모의시험_공법_사례형_문제.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\2._2025년도_제2차_변호사시험_모의시험_공법_사례형_채점기준표.pdf,2._2025년도_제2차_변호사시험_모의시험_공법_사례형_채점기준표.pdf,legal,H:\내 드라이브\3.공법\90.기출\2._2025년도_제2차_변호사시험_모의시험_공법_사례형_채점기준표.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\2._2025년도_제2차_변호사시험_모의시험_형사법_사례형_문제.pdf,2._2025년도_제2차_변호사시험_모의시험_형사법_사례형_문제.pdf,legal,H:\내 드라이브\2.형사\90.기출\2._2025년도_제2차_변호사시험_모의시험_형사법_사례형_문제.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\2._2025년도_제2차_변호사시험_모의시험_형사법_사례형_채점기준표.pdf,2._2025년도_제2차_변호사시험_모의시험_형사법_사례형_채점기준표.pdf,legal,H:\내 드라이브\2.형사\90.기출\2._2025년도_제2차_변호사시험_모의시험_형사법_사례형_채점기준표.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\2._2025년도_제3차_변호사시험_모의시험_공법_사례형_문제.pdf,2._2025년도_제3차_변호사시험_모의시험_공법_사례형_문제.pdf,legal,H:\내 드라이브\3.공법\90.기출\2._2025년도_제3차_변호사시험_모의시험_공법_사례형_문제.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\2._2025년도_제3차_변호사시험_모의시험_공법_사례형_채점기준표.pdf,2._2025년도_제3차_변호사시험_모의시험_공법_사례형_채점기준표.pdf,legal,H:\내 드라이브\3.공법\90.기출\2._2025년도_제3차_변호사시험_모의시험_공법_사례형_채점기준표.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\2._2025년도_제3차_변호사시험_모의시험_형사법_사례형_문제.pdf,2._2025년도_제3차_변호사시험_모의시험_형사법_사례형_문제.pdf,legal,H:\내 드라이브\2.형사\90.기출\2._2025년도_제3차_변호사시험_모의시험_형사법_사례형_문제.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\2._2025년도_제3차_변호사시험_모의시험_형사법_사례형_채점기준표.pdf,2._2025년도_제3차_변호사시험_모의시험_형사법_사례형_채점기준표.pdf,legal,H:\내 드라이브\2.형사\90.기출\2._2025년도_제3차_변호사시험_모의시험_형사법_사례형_채점기준표.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\2022학년도_동계_1학년_진급시험_1교시_헌법_답안_및_해설.pdf,2022학년도_동계_1학년_진급시험_1교시_헌법_답안_및_해설.pdf,legal,H:\내 드라이브\3.공법\91.보관\2022학년도_동계_1학년_진급시험_1교시_헌법_답안_및_해설.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\2022학년도_동계_1학년_진급시험_1교시_헌법_문제지.pdf,2022학년도_동계_1학년_진급시험_1교시_헌법_문제지.pdf,legal,H:\내 드라이브\3.공법\91.보관\2022학년도_동계_1학년_진급시험_1교시_헌법_문제지.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\2022학년도_동계_1학년_진급시험_2교시_민법_답안_및_해설.pdf,2022학년도_동계_1학년_진급시험_2교시_민법_답안_및_해설.pdf,legal,H:\내 드라이브\1.민사\91.보관\2022학년도_동계_1학년_진급시험_2교시_민법_답안_및_해설.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\2022학년도_동계_1학년_진급시험_2교시_민법_문제지.pdf,2022학년도_동계_1학년_진급시험_2교시_민법_문제지.pdf,legal,H:\내 드라이브\1.민사\91.보관\2022학년도_동계_1학년_진급시험_2교시_민법_문제지.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\2022학년도_동계_1학년_진급시험_3교시_형법_답안_및_해설.pdf,2022학년도_동계_1학년_진급시험_3교시_형법_답안_및_해설.pdf,legal,H:\내 드라이브\2.형사\91.보관\2022학년도_동계_1학년_진급시험_3교시_형법_답안_및_해설.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\2022학년도_동계_2학년_진급시험_1교시_공법_문제지.pdf,2022학년도_동계_2학년_진급시험_1교시_공법_문제지.pdf,legal,H:\내 드라이브\3.공법\91.보관\2022학년도_동계_2학년_진급시험_1교시_공법_문제지.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\2022학년도_동계_2학년_진급시험_2교시_형사법_답안_및_해설.pdf,2022학년도_동계_2학년_진급시험_2교시_형사법_답안_및_해설.pdf,legal,H:\내 드라이브\2.형사\91.보관\2022학년도_동계_2학년_진급시험_2교시_형사법_답안_및_해설.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\2022학년도_동계_2학년_진급시험_2교시_형사법_문제지.pdf,2022학년도_동계_2학년_진급시험_2교시_형사법_문제지.pdf,legal,H:\내 드라이브\2.형사\91.보관\2022학년도_동계_2학년_진급시험_2교시_형사법_문제지.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\2022학년도_동계_2학년_진급시험_3교시_민사법_답안_및_해설.pdf,2022학년도_동계_2학년_진급시험_3교시_민사법_답안_및_해설.pdf,legal,H:\내 드라이브\1.민사\91.보관\2022학년도_동계_2학년_진급시험_3교시_민사법_답안_및_해설.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\2022학년도_동계_2학년_진급시험_3교시_민사법_문제지.pdf,2022학년도_동계_2학년_진급시험_3교시_민사법_문제지.pdf,legal,H:\내 드라이브\1.민사\91.보관\2022학년도_동계_2학년_진급시험_3교시_민사법_문제지.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\2022학년도_하계_1학년_진급시험_1교시_헌법_답안_및_해설.pdf,2022학년도_하계_1학년_진급시험_1교시_헌법_답안_및_해설.pdf,legal,H:\내 드라이브\3.공법\91.보관\2022학년도_하계_1학년_진급시험_1교시_헌법_답안_및_해설.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\2022학년도_하계_1학년_진급시험_1교시_헌법_문제지.pdf,2022학년도_하계_1학년_진급시험_1교시_헌법_문제지.pdf,legal,H:\내 드라이브\3.공법\91.보관\2022학년도_하계_1학년_진급시험_1교시_헌법_문제지.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\2022학년도_하계_1학년_진급시험_2교시_민법_답안_및_해설.pdf,2022학년도_하계_1학년_진급시험_2교시_민법_답안_및_해설.pdf,legal,H:\내 드라이브\1.민사\91.보관\2022학년도_하계_1학년_진급시험_2교시_민법_답안_및_해설.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\2022학년도_하계_1학년_진급시험_2교시_민법_문제지.pdf,2022학년도_하계_1학년_진급시험_2교시_민법_문제지.pdf,legal,H:\내 드라이브\1.민사\91.보관\2022학년도_하계_1학년_진급시험_2교시_민법_문제지.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\2022학년도_하계_1학년_진급시험_3교시_형법_답안_및_해설.pdf,2022학년도_하계_1학년_진급시험_3교시_형법_답안_및_해설.pdf,legal,H:\내 드라이브\2.형사\91.보관\2022학년도_하계_1학년_진급시험_3교시_형법_답안_및_해설.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\2022학년도_하계_1학년_진급시험_3교시_형법_문제지.pdf,2022학년도_하계_1학년_진급시험_3교시_형법_문제지.pdf,legal,H:\내 드라이브\2.형사\91.보관\2022학년도_하계_1학년_진급시험_3교시_형법_문제지.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\2022학년도_하계_2학년_진급시험_1교시_공법_답안_및_해설.pdf,2022학년도_하계_2학년_진급시험_1교시_공법_답안_및_해설.pdf,legal,H:\내 드라이브\3.공법\91.보관\2022학년도_하계_2학년_진급시험_1교시_공법_답안_및_해설.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\2022학년도_하계_2학년_진급시험_1교시_공법_문제지.pdf,2022학년도_하계_2학년_진급시험_1교시_공법_문제지.pdf,legal,H:\내 드라이브\3.공법\91.보관\2022학년도_하계_2학년_진급시험_1교시_공법_문제지.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\2022학년도_하계_2학년_진급시험_2교시_형사법_답안_및_해설.pdf,2022학년도_하계_2학년_진급시험_2교시_형사법_답안_및_해설.pdf,legal,H:\내 드라이브\2.형사\91.보관\2022학년도_하계_2학년_진급시험_2교시_형사법_답안_및_해설.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\2022학년도_하계_2학년_진급시험_2교시_형사법_문제지.pdf,2022학년도_하계_2학년_진급시험_2교시_형사법_문제지.pdf,legal,H:\내 드라이브\2.형사\91.보관\2022학년도_하계_2학년_진급시험_2교시_형사법_문제지.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\2022학년도_하계_2학년_진급시험_3교시_민사법_답안_및_해설.pdf,2022학년도_하계_2학년_진급시험_3교시_민사법_답안_및_해설.pdf,legal,H:\내 드라이브\1.민사\91.보관\2022학년도_하계_2학년_진급시험_3교시_민사법_답안_및_해설.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\2022학년도_하계_2학년_진급시험_3교시_민사법_문제지.pdf,2022학년도_하계_2학년_진급시험_3교시_민사법_문제지.pdf,legal,H:\내 드라이브\1.민사\91.보관\2022학년도_하계_2학년_진급시험_3교시_민사법_문제지.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\2023년도_제1차_변호사시험_모의시험_공법_기록형_채점기준표.pdf,2023년도_제1차_변호사시험_모의시험_공법_기록형_채점기준표.pdf,legal,H:\내 드라이브\3.공법\90.기출\2023년도_제1차_변호사시험_모의시험_공법_기록형_채점기준표.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\2023년도_제1차_변호사시험_모의시험_공법_사례형_채점기준표.pdf,2023년도_제1차_변호사시험_모의시험_공법_사례형_채점기준표.pdf,legal,H:\내 드라이브\3.공법\90.기출\2023년도_제1차_변호사시험_모의시험_공법_사례형_채점기준표.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\2023년도_제1차_변호사시험_모의시험_형사법_기록형_채점기준표.pdf,2023년도_제1차_변호사시험_모의시험_형사법_기록형_채점기준표.pdf,legal,H:\내 드라이브\2.형사\90.기출\2023년도_제1차_변호사시험_모의시험_형사법_기록형_채점기준표.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\2023년도_제1차_변호사시험_모의시험_형사법_사례형_채점기준표.pdf,2023년도_제1차_변호사시험_모의시험_형사법_사례형_채점기준표.pdf,legal,H:\내 드라이브\2.형사\90.기출\2023년도_제1차_변호사시험_모의시험_형사법_사례형_채점기준표.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\2023학년도_동계_1학년_진급시험_1교시_헌법_답안_및_해설.pdf,2023학년도_동계_1학년_진급시험_1교시_헌법_답안_및_해설.pdf,legal,H:\내 드라이브\3.공법\91.보관\2023학년도_동계_1학년_진급시험_1교시_헌법_답안_및_해설.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\2023학년도_동계_1학년_진급시험_1교시_헌법_문제지.pdf,2023학년도_동계_1학년_진급시험_1교시_헌법_문제지.pdf,legal,H:\내 드라이브\3.공법\91.보관\2023학년도_동계_1학년_진급시험_1교시_헌법_문제지.pdf,False
