"label","src","dest","note"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_2_전경운_2020_기말고사_해설.pdf","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민법의_기초이론_2_전경운_2020_기말고사_해설.pdf","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_2_전경운_2020_기말고사_해설_p001-007.md","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민법의_기초이론_2_전경운_2020_기말고사_해설_p001-007.md","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_2_전경운_2020_중간고사_문제.pdf","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민법의_기초이론_2_전경운_2020_중간고사_문제.pdf","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_2_전경운_2020_중간고사_문제_p001-003.md","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민법의_기초이론_2_전경운_2020_중간고사_문제_p001-003.md","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_2_전경운_2020_중간기말고사_문제.pdf","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민법의_기초이론_2_전경운_2020_중간기말고사_문제.pdf","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_2_전경운_2020_중간기말고사_문제_p001-006.md","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민법의_기초이론_2_전경운_2020_중간기말고사_문제_p001-006.md","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_2_전경운_2021_기말고사_문제.pdf","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민법의_기초이론_2_전경운_2021_기말고사_문제.pdf","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_2_전경운_2021_기말고사_문제_p001-005.md","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민법의_기초이론_2_전경운_2021_기말고사_문제_p001-005.md","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_2_전경운_2021_중간고사_문제.pdf","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민법의_기초이론_2_전경운_2021_중간고사_문제.pdf","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_2_전경운_2021_중간고사_문제_p001-003.md","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민법의_기초이론_2_전경운_2021_중간고사_문제_p001-003.md","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_2_전경운_2022_기말고사_문제_1.jpg","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민법의_기초이론_2_전경운_2022_기말고사_문제_1.jpg","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_2_전경운_2022_기말고사_문제_2.jpg","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민법의_기초이론_2_전경운_2022_기말고사_문제_2.jpg","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_2_전경운_2022_중간고사_문제.pdf","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민법의_기초이론_2_전경운_2022_중간고사_문제.pdf","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_2_전경운_2022_중간고사_문제_p001-003.md","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민법의_기초이론_2_전경운_2022_중간고사_문제_p001-003.md","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_2_전경운_2023_기말고사_문제.pdf","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민법의_기초이론_2_전경운_2023_기말고사_문제.pdf","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_2_전경운_2023_기말고사_문제_p001-005.md","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민법의_기초이론_2_전경운_2023_기말고사_문제_p001-005.md","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_2_전경운_2023_중간고사_문제.pdf","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민법의_기초이론_2_전경운_2023_중간고사_문제.pdf","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_2_전경운_2023_중간고사_문제_p001-003.md","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민법의_기초이론_2_전경운_2023_중간고사_문제_p001-003.md","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_2_전경운_2025_기말고사_문제.pdf","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민법의_기초이론_2_전경운_2025_기말고사_문제.pdf","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_2_전경운_2025_기말고사_문제_p001-004.md","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민법의_기초이론_2_전경운_2025_기말고사_문제_p001-004.md","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_2_전경운_2025_기말고사_해설.pdf","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민법의_기초이론_2_전경운_2025_기말고사_해설.pdf","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_2_전경운_2025_기말고사_해설_p001-007.md","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민법의_기초이론_2_전경운_2025_기말고사_해설_p001-007.md","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_2_전경운_2025_중간고사_문제.pdf","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민법의_기초이론_2_전경운_2025_중간고사_문제.pdf","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_2_전경운_2025_중간고사_문제_p001-004.md","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민법의_기초이론_2_전경운_2025_중간고사_문제_p001-004.md","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_2_전경운_2025_중간고사_해설.pdf","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민법의_기초이론_2_전경운_2025_중간고사_해설.pdf","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_2_전경운_2025_중간고사_해설_p001-006.md","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민법의_기초이론_2_전경운_2025_중간고사_해설_p001-006.md","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_2_전경운_2025_중간고사1등_답안.pdf","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민법의_기초이론_2_전경운_2025_중간고사1등_답안.pdf","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_2_전경운_2025_중간고사1등_답안_p001-006.md","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민법의_기초이론_2_전경운_2025_중간고사1등_답안_p001-006.md","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_2_전경운_기말_기출모답합본_장서영.pdf","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민법의_기초이론_2_전경운_기말_기출모답합본_장서영.pdf","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_2_전경운_기말_기출모답합본_장서영_p001-030.md","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민법의_기초이론_2_전경운_기말_기출모답합본_장서영_p001-030.md","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_2_전경운_기말_기출모답합본_장서영_p031-041.md","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민법의_기초이론_2_전경운_기말_기출모답합본_장서영_p031-041.md","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_2_전경운_기말고사_정리_심우형.docx","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민법의_기초이론_2_전경운_기말고사_정리_심우형.docx","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_2_전경운_변시변모3개년_중간기말통합본_22-24_p001-030.md","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민법의_기초이론_2_전경운_변시변모3개년_중간기말통합본_22-24_p001-030.md","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_2_전경운_변시변모3개년_중간기말통합본_22-24_p031-059.md","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민법의_기초이론_2_전경운_변시변모3개년_중간기말통합본_22-24_p031-059.md","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_2_전경운_중간고사_3등_답안_심우형.docx","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민법의_기초이론_2_전경운_중간고사_3등_답안_심우형.docx","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_2_전경운_중간고사_정리_심우형.docx","H:\내 드라이브\1.민사\보관\전경운_민법2\기출\민법의_기초이론_2_전경운_중간고사_정리_심우형.docx","민2와 민3 분리 정정"
"jeon2_fix","H:\내 드라이브\1.민사\전경운_민법3\정리\민법의_기초이론_2_전경운_변시변모3개년_중간기말통합본_22-24.pdf","H:\내 드라이브\1.민사\보관\전경운_민법2\정리\민법의_기초이론_2_전경운_변시변모3개년_중간기말통합본_22-24.pdf","민2와 민3 분리 정정"
